/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/chex/_src/pytypes.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
I0819 23:38:15.431924 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0819 23:38:15.742936 23373052274496 xla_bridge.py:328] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0819 23:38:15.743519 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:145: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
{'train_loss': 0.7007098197937012, 'valid_loss': 0.6993117332458496, 'step': 499, 'valid_accuracy': 0.46484375, 'train_accuracy': 0.474609375}
{'train_loss': 0.6934196949005127, 'valid_loss': 0.6923602819442749, 'step': 999, 'valid_accuracy': 0.515625, 'train_accuracy': 0.498046875}
{'train_loss': 0.694099485874176, 'valid_loss': 0.6963526010513306, 'step': 1499, 'valid_accuracy': 0.484375, 'train_accuracy': 0.501953125}
{'train_loss': 0.6731095314025879, 'valid_loss': 0.701737105846405, 'step': 1999, 'valid_accuracy': 0.4609375, 'train_accuracy': 0.52734375}
{'train_loss': 0.6927375793457031, 'valid_loss': 0.6991662979125977, 'step': 2499, 'valid_accuracy': 0.484375, 'train_accuracy': 0.513671875}
{'train_loss': 0.9464033842086792, 'valid_loss': 0.6984394788742065, 'step': 2999, 'valid_accuracy': 0.50390625, 'train_accuracy': 0.4765625}
{'train_loss': 0.6951041221618652, 'valid_loss': 0.6900902986526489, 'step': 3499, 'valid_accuracy': 0.548828125, 'train_accuracy': 0.48046875}
{'train_loss': 2.718520164489746, 'valid_loss': 2.229586601257324, 'step': 3999, 'valid_accuracy': 0.1171875, 'train_accuracy': 0.626953125}
{'train_loss': 0.10565338283777237, 'valid_loss': 0.1483054906129837, 'step': 4499, 'valid_accuracy': 0.939453125, 'train_accuracy': 0.986328125}
{'train_loss': 0.0008117627003230155, 'valid_loss': 0.9432348012924194, 'step': 4999, 'valid_accuracy': 0.62890625, 'train_accuracy': 1.0}
{'train_loss': 1.9779382944107056, 'valid_loss': 4.659197807312012, 'step': 5499, 'valid_accuracy': 0.109375, 'train_accuracy': 0.19921875}
